TMega-Fill-Up
v7
r0
t312044242.844181
cCheck dependencies
lSLF07#2@112"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.png" Resources/mutantsample.png312043914#312043915#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mutantsample.png8688546016#661"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mutantsample.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mutantsample.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back.png" Resources/mx_menu_back.png
s312043920.242300
e312043920.709940
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back.png
xResources/mx_menu_back.png
lSLF07#2@112"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back.png" Resources/mx_menu_back.png312043920#312043920#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back.png8718896192#661"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png
s312043921.125217
e312043921.347735
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png
xResources/mx_menu_back_lite_270.png
lSLF07#2@130"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png312043921#312043921#0(0"0(0#0#91"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back_lite_270.png8701288736#679"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back_lite_270.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png
s312043920.976177
e312043921.494976
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png
xResources/mx_menu_back_lite_288.png
lSLF07#2@130"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png312043920#312043921#0(0"0(0#0#91"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back_lite_288.png8701453920#679"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/mx_menu_back_lite_288.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_default.png" Resources/next_button_default.png
s312043921.993557
e312043922.076362
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_default.png
xResources/next_button_default.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_default.png" Resources/next_button_default.png312043921#312043922#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/next_button_default.png8705552992#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/next_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_pressed.png" Resources/next_button_pressed.png
s312043922.076452
e312043922.120538
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_pressed.png
xResources/next_button_pressed.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_pressed.png" Resources/next_button_pressed.png312043922#312043922#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/next_button_pressed.png8705111840#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/next_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/next_button_pressed.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.png" Resources/nukular.png
s312043915.603218
e312043916.148335
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.png
xResources/nukular.png
lSLF07#2@102"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.png" Resources/nukular.png312043915#312043916#0(0"0(0#0#77"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/nukular.png8713534272#651"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/nukular.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/nukular.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.png" Resources/panzer.png
s312043914.335328
e312043914.492491
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.png
xResources/panzer.png
lSLF07#2@100"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.png" Resources/panzer.png312043914#312043914#0(0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzer.png8704845216#649"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzer.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzer.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.png" Resources/panzerfaust.png
s312043914.503668
e312043914.612680
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.png
xResources/panzerfaust.png
lSLF07#2@110"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.png" Resources/panzerfaust.png312043914#312043914#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzerfaust.png8710510816#659"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/panzerfaust.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/panzerfaust.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png
s312043918.919908
e312043918.947570
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png
xResources/placeholder_icon_57.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png312043918#312043918#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/placeholder_icon_57.png8706603168#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/placeholder_icon_57.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/please_sign_in.png" Resources/please_sign_in.png
s312043922.996922
e312043923.103928
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/please_sign_in.png
xResources/please_sign_in.png
lSLF07#2@116"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/please_sign_in.png" Resources/please_sign_in.png312043922#312043923#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/please_sign_in.png8708528192#665"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/please_sign_in.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/please_sign_in.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_default.png" Resources/prev_button_default.png
s312043922.120628
e312043922.172517
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_default.png
xResources/prev_button_default.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_default.png" Resources/prev_button_default.png312043922#312043922#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/prev_button_default.png8704929760#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/prev_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_default.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png" Resources/prev_button_pressed.png
s312043922.172609
e312043922.230763
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png
xResources/prev_button_pressed.png
lSLF07#2@126"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png" Resources/prev_button_pressed.png312043922#312043922#0(0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/prev_button_pressed.png8704733920#675"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/prev_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/right_eye.png" Resources/right_eye.png
s312043912.977944
e312043913.021246
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/right_eye.png
xResources/right_eye.png
lSLF07#2@106"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/right_eye.png" Resources/right_eye.png312043912#312043913#0(0"0(0#0#79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/right_eye.png8687143808#655"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/right_eye.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/right_eye.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.png" Resources/round.png
s312043916.149579
e312043916.895284
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.png
xResources/round.png
lSLF07#2@98"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.png" Resources/round.png312043916#312043916#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/round.png8711333568#647"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/round.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/round.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/scroller_back.png" Resources/scroller_back.png
s312043913.701616
e312043913.748297
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/scroller_back.png
xResources/scroller_back.png
lSLF07#2@114"CopyPNGFile "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/scroller_back.png" Resources/scroller_back.png312043913#312043913#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/scroller_back.png8709799968#663"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/scroller_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/scroller_back.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/star.png" Resources/star.png
s312043913.210844
e312043913.247090
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/star.png
