CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444900.726074
e311444901.062518
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m311444900#311444901#0(0"0(0#0#107"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8628211328#1729"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444901.062613
e311444901.528075
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchHandler.m311444901#311444901#0(0"0(0#0#104"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8607711776#1723"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransition.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444899.920592
e311444900.471397
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransition.m311444899#311444900#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransition.m8647271712#1705"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransition.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionPageTurn.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444900.160049
e311444900.393334
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionPageTurn.m311444900#311444900#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionPageTurn.m8638396384#1721"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionPageTurn.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionRadial.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444900.393435
e311444900.725813
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionRadial.m311444900#311444900#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionRadial.m8624367776#1717"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/cocos2d/CCTransitionRadial.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDAudioManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444888.902038
e311444889.397104
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDAudioManager.m311444888#311444889#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDAudioManager.m8640701792#1715"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDAudioManager.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDOpenALSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444888.975585
e311444889.154496
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDOpenALSupport.m311444888#311444889#0(0"0(0#0#97"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDOpenALSupport.m8626706240#1717"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444884.855542
e311444885.056036
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/CDataScanner.m311444884#311444885#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/CDataScanner.m8600882624#1707"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/CDataScanner.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s311444885.056539
e311444885.258397
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
